Time [s],PIN 0,TX
0.000000000,0,0
1.292207958,1,0
1.292282167,0,0
1.292438458,0,1
1.293079375,0,0
1.293348958,1,0
1.293423167,0,0
1.293579500,0,1
1.294220292,0,0
1.294489958,1,0
1.294564167,0,0
1.294720583,0,1
1.295361750,0,0
1.295631375,1,0
1.295705583,0,0
1.295865083,0,1
1.296506375,0,0
1.297082708,1,0
1.297156958,0,0
1.297313042,0,1
1.297953958,0,0
1.299426375,1,0
1.299500583,0,0
1.299656958,0,1
1.300297875,0,0
1.301770208,1,0
1.301844458,0,0
1.302000625,0,1
1.302641708,0,0
1.304113875,1,0
1.304188083,0,0
1.304344333,0,1
1.304985333,0,0
1.306457500,1,0
1.306531750,0,0
1.306687917,0,1
1.307328917,0,0
1.308801250,1,0
1.308875458,0,0
1.309035083,0,1
1.309676167,0,0
1.311144917,1,0
1.311219125,0,0
1.311375667,0,1
1.312016500,0,0
1.313488542,1,0
1.313562750,0,0
1.313718958,0,1
1.314360083,0,0
1.315832333,1,0
1.315906583,0,0
1.316062833,0,1
1.316704042,0,0
1.318176042,1,0
1.318250250,0,0
1.318406375,0,1
1.319047250,0,0
1.320519708,1,0
1.320593958,0,0
1.320750333,0,1
1.321391500,0,0
1.322863333,1,0
1.322937583,0,0
1.323093875,0,1
1.323734917,0,0
1.325207000,1,0
1.325281250,0,0
1.325437333,0,1
1.326078292,0,0
1.327550792,1,0
1.327625042,0,0
1.327781708,0,1
1.328422625,0,0
1.329894458,1,0
1.329968667,0,0
1.330125083,0,1
1.330766083,0,0
1.332238167,1,0
1.332312375,0,0
1.332468542,0,1
1.333109375,0,0
1.334581875,1,0
1.334656125,0,0
1.334812250,0,1
1.335453208,0,0
1.336925542,1,0
1.336999750,0,0
1.337156208,0,1
1.337797292,0,0
1.339269292,1,0
1.339343500,0,0
1.339499958,0,1
1.340141000,0,0
1.341612917,1,0
1.341687125,0,0
1.341843208,0,1
1.342484083,0,0
1.343956667,1,0
1.344030917,0,0
1.344187250,0,1
1.344828250,0,0
1.346300375,1,0
1.346374625,0,0
1.346531042,0,1
1.347172208,0,0
1.348644083,1,0
1.348718292,0,0
1.348874417,0,1
1.349515375,0,0
1.350987708,1,0
1.351061958,0,0
1.351218000,0,1
1.351858792,0,0
1.353331417,1,0
1.353405625,0,0
1.353561875,0,1
1.354202792,0,0
1.355675083,1,0
1.355749292,0,0
1.355908667,0,1
1.356549667,0,0
1.358018792,1,0
1.358093042,0,0
1.358249167,0,1
1.358890167,0,0
1.360362542,1,0
1.360436792,0,0
1.360593292,0,1
1.361234083,0,0
1.362706167,1,0
1.362780375,0,0
1.362936625,0,1
1.363577250,0,0
1.365049875,1,0
1.365124125,0,0
1.365280500,0,1
1.365921542,0,0
1.367393625,1,0
1.367467833,0,0
1.367623917,0,1
1.368265000,0,0
1.369737250,1,0
1.369811458,0,0
1.369967542,0,1
1.370608417,0,0
1.372080958,1,0
1.372155167,0,0
1.372311500,0,1
1.372952542,0,0
1.374424667,1,0
1.374498875,0,0
1.374655042,0,1
1.375296083,0,0
1.376768417,1,0
1.376842625,0,0
1.376998958,0,1
1.377639792,0,0
1.379112125,1,0
1.379186333,0,0
1.379342750,0,1
1.379983667,0,0
1.381455792,1,0
1.381530000,0,0
1.381686208,0,1
1.382327125,0,0
1.383799542,1,0
1.383873750,0,0
1.384030000,0,1
1.384671083,0,0
1.386143167,1,0
1.386217417,0,0
1.386373417,0,1
1.387014333,0,0
1.388486833,1,0
1.388561042,0,0
1.388717250,0,1
1.389358042,0,0
1.390830500,1,0
1.390904708,0,0
1.391064417,0,1
1.391705500,0,0
1.393174208,1,0
1.393248417,0,0
1.393404833,0,1
1.394045750,0,0
1.395517958,1,0
1.395592208,0,0
1.395752167,0,1
1.396393250,0,0
1.397861708,1,0
1.397935917,0,0
1.398092292,0,1
1.398733375,0,0
1.400205333,1,0
1.400279542,0,0
1.400439208,0,1
1.401080333,0,0
1.402549042,1,0
1.402623250,0,0
1.402779583,0,1
1.403420458,0,0
1.404892708,1,0
1.404966917,0,0
1.405123042,0,1
1.405763917,0,0
1.407236417,1,0
1.407310667,0,0
1.407466917,0,1
1.408107875,0,0
1.409580125,1,0
1.409654333,0,0
1.409810583,0,1
1.410451500,0,0
1.411923833,1,0
1.411998042,0,0
1.412157792,0,1
1.412798958,0,0
1.414267542,1,0
1.414341750,0,0
1.414497958,0,1
1.415139000,0,0
1.416611250,1,0
1.416685500,0,0
1.416841792,0,1
1.417482667,0,0
1.418954917,1,0
1.419029125,0,0
1.419188833,0,1
1.419829833,0,0
1.421298542,1,0
1.421372750,0,0
1.421532333,0,1
1.422173208,0,0
1.423642333,1,0
1.423716542,0,0
1.423872958,0,1
1.424513750,0,0
1.425986000,1,0
1.426060250,0,0
1.426216542,0,1
1.426857500,0,0
1.428329708,1,0
1.428403958,0,0
1.428560333,0,1
1.429201417,0,0
1.430673417,1,0
1.430747625,0,0
1.430903708,0,1
1.431544583,0,0
1.433017000,1,0
1.433091208,0,0
1.433247542,0,1
1.433888542,0,0
1.435360750,1,0
1.435434958,0,0
1.435591208,0,1
1.436231875,0,0
1.437704458,1,0
1.437778708,0,0
1.437938333,0,1
1.438579375,0,0
1.440048208,1,0
1.440122417,0,0
1.440278583,0,1
1.440919458,0,0
1.442391875,1,0
1.442466083,0,0
1.442622458,0,1
1.443263292,0,0
1.444735500,1,0
1.444809750,0,0
1.444966167,0,1
1.445606917,0,0
1.447079208,1,0
1.447153417,0,0
1.447309708,0,1
1.447950500,0,0
1.449422958,1,0
1.449497167,0,0
1.449656917,0,1
1.450298083,0,0
1.451766708,1,0
1.451840917,0,0
1.451997333,0,1
1.452638208,0,0
1.454110375,1,0
1.454184625,0,0
1.454340833,0,1
1.454981792,0,0
1.456454000,1,0
1.456528208,0,0
1.456687958,0,1
1.457328875,0,0
1.458797750,1,0
1.458872000,0,0
1.459028250,0,1
1.459669292,0,0
1.461141458,1,0
1.461215667,0,0
1.461371958,0,1
1.462013042,0,0
1.463485167,1,0
1.463559417,0,0
1.463715542,0,1
1.464356500,0,0
1.465828875,1,0
1.465903083,0,0
1.466059417,0,1
1.466700542,0,0
1.468172458,1,0
1.468246667,0,0
1.468403125,0,1
1.469044083,0,0
1.470516167,1,0
1.470590375,0,0
1.470746583,0,1
1.471387667,0,0
1.472859958,1,0
1.472934167,0,0
1.473090333,0,1
1.473731208,0,0
1.475203625,1,0
1.475277833,0,0
1.475437625,0,1
1.476078625,0,0
1.477547333,1,0
1.477621542,0,0
1.477777625,0,1
1.478418667,0,0
1.479891000,1,0
1.479965208,0,0
1.480121375,0,1
1.480762292,0,0
1.482234667,1,0
1.482308875,0,0
1.482465083,0,1
1.483106125,0,0
1.484578333,1,0
1.484652542,0,0
1.484809208,0,1
1.485450125,0,0
1.486922000,1,0
1.486996208,0,0
1.487152375,0,1
1.487793250,0,0
1.489265750,1,0
1.489339958,0,0
1.489496292,0,1
1.490137333,0,0
1.491609500,1,0
1.491683708,0,0
1.491839917,0,1
1.492481000,0,0
1.493953167,1,0
1.494027375,0,0
1.494183792,0,1
1.494824917,0,0
1.496296875,1,0
1.496371125,0,0
1.496527458,0,1
1.497168333,0,0
1.498640500,1,0
1.498714708,0,0
1.498870875,0,1
1.499512042,0,0
1.500984250,1,0
1.501058500,0,0
1.501214667,0,1
1.501855583,0,0
1.503327958,1,0
1.503402167,0,0
1.503558375,0,1
1.504199292,0,0
1.505671583,1,0
1.505745833,0,0
1.505905417,0,1
1.506546667,0,0
1.508015292,1,0
1.508089542,0,0
1.508245750,0,1
1.508886375,0,0
1.510359042,1,0
1.510433250,0,0
1.510589458,0,1
1.511230208,0,0
1.512702750,1,0
1.512776958,0,0
1.512933333,0,1
1.513574167,0,0
1.515046458,1,0
1.515120667,0,0
1.515276833,0,1
1.515917583,0,0
1.517390125,1,0
1.517464333,0,0
1.517620542,0,1
1.518261458,0,0
1.519733833,1,0
1.519808083,0,0
1.519964500,0,1
1.520605625,0,0
1.522077458,1,0
1.522151667,0,0
1.522308208,0,1
1.522949042,0,0
1.524421250,1,0
1.524495458,0,0
1.524651917,0,1
1.525292792,0,0
1.526764917,1,0
1.526839167,0,0
1.526995375,0,1
1.527636292,0,0
1.529108583,1,0
1.529182792,0,0
1.529339000,0,1
1.529979917,0,0
1.531452250,1,0
1.531526458,0,0
1.531682958,0,1
1.532323917,0,0
1.533796042,1,0
1.533870250,0,0
1.534026583,0,1
1.534667458,0,0
1.536139708,1,0
1.536213958,0,0
1.536370333,0,1
1.537011250,0,0
1.538483333,1,0
1.538557542,0,0
1.538713708,0,1
1.539354667,0,0
1.540827083,1,0
1.540901292,0,0
1.541057625,0,1
1.541698417,0,0
1.543170708,1,0
1.543244917,0,0
1.543401167,0,1
1.544042042,0,0
1.545514500,1,0
1.545588708,0,0
1.545745000,0,1
1.546385875,0,0
1.547858167,1,0
1.547932375,0,0
1.548088542,0,1
1.548729167,0,0
1.550201792,1,0
1.550276000,0,0
1.550432167,0,1
1.551073083,0,0
1.552545542,1,0
1.552619750,0,0
1.552776000,0,1
1.553417083,0,0
1.554889167,1,0
1.554963375,0,0
1.555119750,0,1
1.555760667,0,0
1.557232875,1,0
1.557307125,0,0
1.557463125,0,1
1.558104083,0,0
1.559576583,1,0
1.559650792,0,0
1.559807000,0,1
1.560447833,0,0
1.561920333,1,0
1.561994583,0,0
1.562151042,0,1
1.562791917,0,0
1.564264083,1,0
1.564338292,0,0
1.564494667,0,1
1.565135583,0,0
1.566607708,1,0
1.566681917,0,0
1.566838375,0,1
1.567479333,0,0
1.568951417,1,0
1.569025625,0,0
1.569185333,0,1
1.569826375,0,0
1.571295125,1,0
1.571369333,0,0
1.571525958,0,1
1.572166917,0,0
1.573638708,1,0
1.573712917,0,0
1.573869208,0,1
1.574510125,0,0
1.575982500,1,0
1.576056708,0,0
1.576212833,0,1
1.576853500,0,0
1.578326167,1,0
1.578400375,0,0
1.578556833,0,1
1.579197750,0,0
1.580669833,1,0
1.580744042,0,0
1.580900250,0,1
1.581540958,0,0
1.583013625,1,0
1.583087833,0,0
1.583247500,0,1
1.583888500,0,0
1.585357333,1,0
1.585431542,0,0
1.585587833,0,1
1.586228875,0,0
1.587700917,1,0
1.587775167,0,0
1.587931167,0,1
1.588572125,0,0
1.590044708,1,0
1.590118917,0,0
1.590278417,0,1
1.590919458,0,0
1.592388333,1,0
1.592462583,0,0
1.592618875,0,1
1.593259917,0,0
1.594732000,1,0
1.594806208,0,0
1.594962458,0,1
1.595603417,0,0
1.597075792,1,0
1.597150042,0,0
1.597306208,0,1
1.597947083,0,0
1.599419458,1,0
1.599493667,0,0
1.599650083,0,1
1.600291167,0,0
1.601763083,1,0
1.601837292,0,0
1.601993625,0,1
1.602634500,0,0
1.604106833,1,0
1.604181042,0,0
1.604337292,0,1
1.604978250,0,0
1.606450458,1,0
1.606524667,0,0
1.606680833,0,1
1.607322042,0,0
1.608794292,1,0
1.608868542,0,0
1.609024750,0,1
1.609665875,0,0
1.611137875,1,0
1.611212083,0,0
1.611368542,0,1
1.612009500,0,0
1.613481625,1,0
1.613555833,0,0
1.613715750,0,1
1.614356750,0,0
1.615825292,1,0
1.615899542,0,0
1.616055750,0,1
1.616696708,0,0
1.618168958,1,0
1.618243208,0,0
1.618399333,0,1
1.619040333,0,0
1.620512667,1,0
1.620586917,0,0
1.620743167,0,1
1.621383833,0,0
1.622856458,1,0
1.622930708,0,0
1.623087167,0,1
1.623728042,0,0
1.625200083,1,0
1.625274292,0,0
1.625430667,0,1
1.626071500,0,0
1.627543750,1,0
1.627617958,0,0
1.627774083,0,1
1.628414750,0,0
1.629887500,1,0
1.629961708,0,0
1.630118000,0,1
1.630758917,0,0
1.632231208,1,0
1.632305417,0,0
1.632461667,0,1
1.633102625,0,0
1.634574917,1,0
1.634649125,0,0
1.634805250,0,1
1.635446208,0,0
1.636918625,1,0
1.636992833,0,0
1.637149125,0,1
1.637790042,0,0
1.639262292,1,0
1.639336500,0,0
1.639492708,0,1
1.640133458,0,0
1.641606042,1,0
1.641680250,0,0
1.641836708,0,1
1.642477417,0,0
1.643949667,1,0
1.644023875,0,0
1.644180083,0,1
1.644821250,0,0
1.646293375,1,0
1.646367625,0,0
1.646523833,0,1
1.647164958,0,0
1.648637000,1,0
1.648711208,0,0
1.648867417,0,1
1.649508500,0,0
1.650980708,1,0
1.651054917,0,0
1.651211250,0,1
1.651852125,0,0
1.653324458,1,0
1.653398667,0,0
1.653555042,0,1
1.654196167,0,0
1.655668167,1,0
1.655742375,0,0
1.655898792,0,1
1.656539708,0,0
1.658011833,1,0
1.658086042,0,0
1.658242375,0,1
1.658883417,0,0
1.660355542,1,0
1.660429750,0,0
1.660585917,0,1
1.661226583,0,0
1.662699292,1,0
1.662773500,0,0
1.662929875,0,1
1.663570833,0,0
1.665042917,1,0
1.665117125,0,0
1.665273458,0,1
1.665914375,0,0
1.667386625,1,0
1.667460833,0,0
1.667617042,0,1
1.668257792,0,0
1.669730333,1,0
1.669804542,0,0
1.669960792,0,1
1.670601833,0,0
1.672074083,1,0
1.672148292,0,0
1.672304333,0,1
1.672945000,0,0
1.674417708,1,0
1.674491917,0,0
1.674648042,0,1
1.675289083,0,0
1.676761500,1,0
1.676835708,0,0
1.676995500,0,1
1.677636542,0,0
1.679105083,1,0
1.679179333,0,0
1.679335833,0,1
1.679976708,0,0
1.681448833,1,0
1.681523042,0,0
1.681679208,0,1
1.682320292,0,0
1.683792458,1,0
1.683866667,0,0
1.684022875,0,1
1.684663833,0,0
1.686136208,1,0
1.686210417,0,0
1.686366625,0,1
1.687007792,0,0
1.688479875,1,0
1.688554083,0,0
1.688710292,0,1
1.689351167,0,0
1.690823583,1,0
1.690897833,0,0
1.691054000,0,1
1.691694667,0,0
1.693167250,1,0
1.693241500,0,0
1.693397583,0,1
1.694038333,0,0
1.695511000,1,0
1.695585208,0,0
1.695741333,0,1
1.696382292,0,0
1.697854625,1,0
1.697928833,0,0
1.698088292,0,1
1.698729167,0,0
1.700198375,1,0
1.700272625,0,0
1.700428875,0,1
1.701069875,0,0
1.702542125,1,0
1.702616333,0,0
1.702772667,0,1
1.703413458,0,0
1.704885750,1,0
1.704959958,0,0
1.705116500,0,1
1.705757167,0,0
1.707229458,1,0
1.707303667,0,0
1.707459917,0,1
1.708100667,0,0
1.709573125,1,0
1.709647375,0,0
1.709803667,0,1
1.710444583,0,0
1.711916833,1,0
1.711991042,0,0
1.712147250,0,1
1.712788167,0,0
1.714260458,1,0
1.714334708,0,0
1.714491208,0,1
1.715131958,0,0
1.716604208,1,0
1.716678458,0,0
1.716838000,0,1
1.717479208,0,0
1.718947875,1,0
1.719022083,0,0
1.719178292,0,1
1.719819125,0,0
1.721291583,1,0
1.721365792,0,0
1.721522208,0,1
1.722163208,0,0
1.723635292,1,0
1.723709500,0,0
1.723865792,0,1
1.724506667,0,0
1.725978958,1,0
1.726053208,0,0
1.726209583,0,1
1.726850458,0,0
1.728322750,1,0
1.728397000,0,0
1.728556708,0,1
1.729197625,0,0
1.730666375,1,0
1.730740625,0,0
1.730897125,0,1
1.731537708,0,0
1.733010042,1,0
1.733084250,0,0
1.733244000,0,1
1.733885333,0,0
1.735353750,1,0
1.735427958,0,0
1.735584208,0,1
1.736225375,0,0
1.737697500,1,0
1.737771708,0,0
1.737928125,0,1
1.738568958,0,0
1.740041250,1,0
1.740115458,0,0
1.740271833,0,1
1.740912667,0,0
1.742384875,1,0
1.742459125,0,0
1.742615500,0,1
1.743256208,0,0
1.744728542,1,0
1.744802750,0,0
1.744958958,0,1
1.745599875,0,0
1.747072208,1,0
1.747146417,0,0
1.747302750,0,1
1.747943708,0,0
1.749415875,1,0
1.749490083,0,0
1.749646542,0,1
1.750287417,0,0
1.751759667,1,0
1.751833917,0,0
1.751990042,0,1
1.752631042,0,0
1.754103333,1,0
1.754177542,0,0
1.754333583,0,1
1.754974833,0,0
1.756447000,1,0
1.756521208,0,0
1.756677375,0,1
1.757318250,0,0
1.758790792,1,0
1.758865000,0,0
1.759021208,0,1
1.759662250,0,0
1.761134333,1,0
1.761208542,0,0
1.761364708,0,1
1.762005583,0,0
1.763478083,1,0
1.763552333,0,0
1.763708625,0,1
1.764349583,0,0
1.765821792,1,0
1.765896000,0,0
1.766052208,0,1
1.766693000,0,0
1.768165500,1,0
1.768239708,0,0
1.768396208,0,1
1.769036958,0,0
1.770509167,1,0
1.770583375,0,0
1.770739542,0,1
1.771380333,0,0
1.772852875,1,0
1.772927083,0,0
1.773083250,0,1
1.773723958,0,0
1.775196625,1,0
1.775270875,0,0
1.775427000,0,1
1.776068042,0,0
1.777540333,1,0
1.777614583,0,0
1.777770958,0,1
1.778411833,0,0
1.779884042,1,0
1.779958250,0,0
1.780114458,0,1
1.780755417,0,0
1.782227667,1,0
1.782301875,0,0
1.782458000,0,1
1.783098708,0,0
1.784571417,1,0
1.784645667,0,0
1.784802042,0,1
1.785443000,0,0
1.786915083,1,0
1.786989292,0,0
1.787145500,0,1
1.787786417,0,0
1.789258708,1,0
1.789332917,0,0
1.789489083,0,1
1.790130208,0,0
1.791602542,1,0
1.791676750,0,0
1.791833208,0,1
1.792474042,0,0
1.793946125,1,0
1.794020333,0,0
1.794176500,0,1
1.794817500,0,0
1.796289917,1,0
1.796364167,0,0
1.796520500,0,1
1.797161583,0,0
1.798633625,1,0
1.798707833,0,0
1.798864042,0,1
1.799505083,0,0
1.800977208,1,0
1.801051458,0,0
1.801207667,0,1
1.801848542,0,0
1.803320917,1,0
1.803395125,0,0
1.803551333,0,1
1.804192292,0,0
1.805664625,1,0
1.805738875,0,0
1.805895250,0,1
1.806536167,0,0
1.808008292,1,0
1.808082542,0,0
1.808242125,0,1
1.808883083,0,0
1.810352083,1,0
1.810426292,0,0
1.810585792,0,1
1.811226583,0,0
1.812695792,1,0
1.812770000,0,0
1.812926375,0,1
1.813567333,0,0
1.815039417,1,0
1.815113667,0,0
1.815269917,0,1
1.815910958,0,0
1.817383167,1,0
1.817457417,0,0
1.817613625,0,1
1.818254583,0,0
1.819726875,1,0
1.819801083,0,0
1.819957542,0,1
1.820598583,0,0
1.822070625,1,0
1.822144833,0,0
1.822301042,0,1
1.822941917,0,0
1.824414250,1,0
1.824488458,0,0
1.824644958,0,1
1.825285958,0,0
1.826757917,1,0
1.826832125,0,0
1.826988542,0,1
1.827629458,0,0
1.829101667,1,0
1.829175875,0,0
1.829332125,0,1
1.829973042,0,0
1.831445333,1,0
1.831519542,0,0
1.831676042,0,1
1.832317167,0,0
1.833789000,1,0
1.833863208,0,0
1.834019583,0,1
1.834660375,0,0
1.836132708,1,0
1.836206917,0,0
1.836363375,0,1
1.837004167,0,0
1.838476333,1,0
1.838550542,0,0
1.838710208,0,1
1.839351167,0,0
1.840820125,1,0
1.840894333,0,0
1.841051000,0,1
1.841692083,0,0
1.843163833,1,0
1.843238042,0,0
1.843394250,0,1
1.844035083,0,0
1.845507458,1,0
1.845581667,0,0
1.845737833,0,1
1.846378958,0,0
1.847851167,1,0
1.847925417,0,0
1.848081625,0,1
1.848722500,0,0
1.850194875,1,0
1.850269083,0,0
1.850425042,0,1
1.851065833,0,0
1.852538583,1,0
1.852612792,0,0
1.852768833,0,1
1.853409750,0,0
1.854882250,1,0
1.854956458,0,0
1.855112708,0,1
1.855753583,0,0
1.857225958,1,0
1.857300167,0,0
1.857456375,0,1
1.858097250,0,0
1.859569667,1,0
1.859643875,0,0
1.859800042,0,1
1.860440792,0,0
1.861913292,1,0
1.861987542,0,0
1.862143625,0,1
1.862784375,0,0
1.864257042,1,0
1.864331292,0,0
1.864487375,0,1
1.865128292,0,0
1.866600708,1,0
1.866674917,0,0
1.866831375,0,1
1.867472542,0,0
1.868944417,1,0
1.869018625,0,0
1.869174833,0,1
1.869815750,0,0
1.871288167,1,0
1.871362375,0,0
