Time [s],PIN 0,TX
1.871518875,0,1
1.872159708,0,0
1.873631792,1,0
1.873706000,0,0
1.873862375,0,1
1.874503333,0,0
1.875975500,1,0
1.876049708,0,0
1.876206083,0,1
1.876847042,0,0
1.878319167,1,0
1.878393375,0,0
1.878549583,0,1
1.879190583,0,0
1.880662917,1,0
1.880737125,0,0
1.880893167,0,1
1.881533917,0,0
1.883006625,1,0
1.883080833,0,0
1.883237000,0,1
1.883878125,0,0
1.885350333,1,0
1.885424583,0,0
1.885580667,0,1
1.886221542,0,0
1.887694042,1,0
1.887768250,0,0
1.887924458,0,1
1.888565375,0,0
1.890037667,1,0
1.890111917,0,0
1.890268167,0,1
1.890909125,0,0
1.892381417,1,0
1.892455667,0,0
1.892611833,0,1
1.893252667,0,0
1.894725042,1,0
1.894799250,0,0
1.894955375,0,1
1.895596125,0,0
1.897068792,1,0
1.897143000,0,0
1.897299375,0,1
1.897940250,0,0
1.899412542,1,0
1.899486750,0,0
1.899643208,0,1
1.900284375,0,0
1.901756125,1,0
1.901830333,0,0
1.901986833,0,1
1.902627875,0,0
1.904099833,1,0
1.904174042,0,0
1.904330583,0,1
1.904971458,0,0
1.906443625,1,0
1.906517833,0,0
1.906674000,0,1
1.907314792,0,0
1.908787250,1,0
1.908861458,0,0
1.909017583,0,1
1.909658542,0,0
1.911131042,1,0
1.911205292,0,0
1.911361500,0,1
1.912002708,0,0
1.913474667,1,0
1.913548875,0,0
1.913705250,0,1
1.914346417,0,0
1.915818333,1,0
1.915892542,0,0
1.916048625,0,1
1.916689500,0,0
1.918162083,1,0
1.918236292,0,0
1.918392708,0,1
1.919033542,0,0
1.920505708,1,0
1.920579917,0,0
1.920736458,0,1
1.921377417,0,0
1.922849375,1,0
1.922923583,0,0
1.923079792,0,1
1.923720792,0,0
1.925193083,1,0
1.925267292,0,0
1.925423375,0,1
1.926064333,0,0
1.927536875,1,0
1.927611125,0,0
1.927770833,0,1
1.928412250,0,0
1.929880542,1,0
1.929954792,0,0
1.930111250,0,1
1.930752292,0,0
1.932224167,1,0
1.932298375,0,0
1.932454542,0,1
1.933095667,0,0
1.934567917,1,0
1.934642125,0,0
1.934798208,0,1
1.935439250,0,0
1.936911667,1,0
1.936985875,0,0
1.937142042,0,1
1.937782917,0,0
1.939255333,1,0
1.939329542,0,0
1.939489167,0,1
1.940130375,0,0
1.941598958,1,0
1.941673167,0,0
1.941829250,0,1
1.942470000,0,0
1.943942750,1,0
1.944016958,0,0
1.944173333,0,1
1.944814250,0,0
1.946286417,1,0
1.946360625,0,0
1.946517042,0,1
1.947157917,0,0
1.948630083,1,0
1.948704333,0,0
1.948860542,0,1
1.949501667,0,0
1.950973750,1,0
1.951048000,0,0
1.951204000,0,1
1.951844875,0,0
1.953317500,1,0
1.953391708,0,0
1.953547833,0,1
1.954188792,0,0
1.955661167,1,0
1.955735375,0,0
1.955891875,0,1
1.956532958,0,0
1.958004833,1,0
1.958079042,0,0
1.958235417,0,1
1.958876375,0,0
1.960348500,1,0
1.960422750,0,0
1.960578958,0,1
1.961219917,0,0
1.962692292,1,0
1.962766500,0,0
1.962922625,0,1
1.963563542,0,0
1.965036000,1,0
1.965110208,0,0
1.965266292,0,1
1.965907167,0,0
1.967379708,1,0
1.967453958,0,0
1.967613500,0,1
1.968254792,0,0
1.969723292,1,0
1.969797542,0,0
1.969953833,0,1
1.970595333,0,0
1.972067083,1,0
1.972141292,0,0
1.972297458,0,1
1.972938458,0,0
1.974410750,1,0
1.974484958,0,0
1.974641208,0,1
1.975282333,0,0
1.976754417,1,0
1.976828667,0,0
1.976984792,0,1
1.977625458,0,0
1.979098083,1,0
1.979172333,0,0
1.979328500,0,1
1.979969208,0,0
1.981441875,1,0
1.981516083,0,0
1.981675750,0,1
1.982316833,0,0
1.983785500,1,0
1.983859750,0,0
1.984016000,0,1
1.984657083,0,0
1.986129208,1,0
1.986203417,0,0
1.986359667,0,1
1.987000667,0,0
1.988472917,1,0
1.988547125,0,0
1.988703292,0,1
1.989344250,0,0
1.990816583,1,0
1.990890792,0,0
1.991047000,0,1
1.991687917,0,0
1.993160292,1,0
1.993234500,0,0
1.993390708,0,1
1.994031625,0,0
1.995503958,1,0
1.995578167,0,0
1.995734417,0,1
1.996375333,0,0
1.997847667,1,0
1.997921875,0,0
1.998078125,0,1
1.998719167,0,0
2.000191375,1,0
2.000265583,0,0
2.000421792,0,1
2.001062750,0,0
2.002535083,1,0
2.002609333,0,0
2.002765500,0,1
2.003406500,0,0
2.004878792,1,0
2.004953000,0,0
2.005109250,0,1
2.005750292,0,0
2.007222500,1,0
2.007296708,0,0
2.007452958,0,1
2.008094208,0,0
2.009566208,1,0
2.009640417,0,0
2.009796708,0,1
2.010437708,0,0
2.011909875,1,0
2.011984083,0,0
2.012143708,0,1
2.012784875,0,0
2.014253542,1,0
2.014327750,0,0
2.014484042,0,1
2.015124708,0,0
2.016597208,1,0
2.016671458,0,0
2.016827667,0,1
2.017468625,0,0
2.018940917,1,0
2.019015167,0,0
2.019171375,0,1
2.019812542,0,0
2.021284625,1,0
2.021358833,0,0
2.021515083,0,1
2.022156458,0,0
2.023628333,1,0
2.023702583,0,0
2.023858708,0,1
2.024499667,0,0
2.025972042,1,0
2.026046250,0,0
2.026202708,0,1
2.026843917,0,0
2.028315708,1,0
2.028389917,0,0
2.028546333,0,1
2.029187292,0,0
2.030659375,1,0
2.030733583,0,0
2.030889917,0,1
2.031530833,0,0
2.033003083,1,0
2.033077292,0,0
2.033233500,0,1
2.033874167,0,0
2.035346792,1,0
2.035421000,0,0
2.035577208,0,1
2.036217958,0,0
2.037690583,1,0
2.037764792,0,0
2.037924625,0,1
2.038565792,0,0
2.040034208,1,0
2.040108417,0,0
2.040264667,0,1
2.040905667,0,0
2.042377958,1,0
2.042452167,0,0
2.042608500,0,1
2.043249458,0,0
2.044721583,1,0
2.044795833,0,0
2.044952333,0,1
2.045593375,0,0
2.047065250,1,0
2.047139500,0,0
2.047295708,0,1
2.047936458,0,0
2.049409042,1,0
2.049483250,0,0
2.049639875,0,1
2.050280875,0,0
2.051752667,1,0
2.051826917,0,0
2.051983375,0,1
2.052624458,0,0
2.054096333,1,0
2.054170542,0,0
2.054327083,0,1
2.054968125,0,0
2.056440042,1,0
2.056514292,0,0
2.056670667,0,1
2.057311667,0,0
2.058783708,1,0
2.058857958,0,0
2.059014333,0,1
2.059655542,0,0
2.061127417,1,0
2.061201667,0,0
2.061357875,0,1
2.061998667,0,0
2.063471167,1,0
2.063545417,0,0
2.063701583,0,1
2.064342417,0,0
2.065814875,1,0
2.065889125,0,0
2.066045458,0,1
2.066686417,0,0
2.068158542,1,0
2.068232750,0,0
2.068388958,0,1
2.069029917,0,0
2.070502292,1,0
2.070576500,0,0
2.070736167,0,1
2.071377208,0,0
2.072845917,1,0
2.072920125,0,0
2.073076417,0,1
2.073717375,0,0
2.075189625,1,0
2.075263833,0,0
2.075423667,0,1
2.076064833,0,0
2.077533292,1,0
2.077607542,0,0
2.077763750,0,1
2.078404917,0,0
2.079877000,1,0
2.079951208,0,0
2.080107333,0,1
2.080748167,0,0
2.082220750,1,0
2.082294958,0,0
2.082451417,0,1
2.083092625,0,0
2.084564375,1,0
2.084638583,0,0
2.084794708,0,1
2.085435833,0,0
2.086908125,1,0
2.086982333,0,0
2.087138708,0,1
2.087779875,0,0
2.089251792,1,0
2.089326000,0,0
2.089482292,0,1
2.090123458,0,0
2.091595458,1,0
2.091669667,0,0
2.091825875,0,1
2.092466875,0,0
2.093939167,1,0
2.094013375,0,0
2.094169667,0,1
2.094810750,0,0
2.096282875,1,0
2.096357083,0,0
2.096513417,0,1
2.097154667,0,0
2.098626583,1,0
2.098700792,0,0
2.098857125,0,1
2.099498333,0,0
2.100970292,1,0
2.101044500,0,0
2.101200750,0,1
2.101841750,0,0
2.103313917,1,0
2.103388167,0,0
2.103544292,0,1
2.104185125,0,0
2.105657667,1,0
2.105731875,0,0
2.105888250,0,1
2.106529500,0,0
2.108001333,1,0
2.108075542,0,0
2.108231583,0,1
2.108872708,0,0
2.110345000,1,0
2.110419250,0,0
2.110575417,0,1
2.111216208,0,0
2.112688792,1,0
2.112763000,0,0
2.112919333,0,1
2.113560375,0,0
2.115032458,1,0
2.115106667,0,0
2.115262917,0,1
2.115904042,0,0
2.117376125,1,0
2.117450333,0,0
2.117606792,0,1
2.118247958,0,0
2.119719792,1,0
2.119794042,0,0
2.119954000,0,1
2.120595083,0,0
2.122063542,1,0
2.122137792,0,0
2.122294083,0,1
2.122935250,0,0
2.124407208,1,0
2.124481458,0,0
2.124640917,0,1
2.125282250,0,0
2.126750917,1,0
2.126825125,0,0
2.126984667,0,1
2.127625833,0,0
2.129094667,1,0
2.129168875,0,0
2.129328458,0,1
2.129969625,0,0
2.131438292,1,0
2.131512500,0,0
2.131668875,0,1
2.132309875,0,0
2.133782042,1,0
2.133856250,0,0
2.134012583,0,1
2.134653542,0,0
2.136125708,1,0
2.136199917,0,0
2.136356250,0,1
2.136997125,0,0
2.138469375,1,0
2.138543583,0,0
2.138699958,0,1
2.139340958,0,0
2.140813042,1,0
2.140887250,0,0
2.141043583,0,1
2.141684417,0,0
2.143156750,1,0
2.143230958,0,0
2.143387208,0,1
2.144028292,0,0
2.145500500,1,0
2.145574708,0,0
2.145734333,0,1
2.146375417,0,0
2.147844167,1,0
2.147918375,0,0
2.148074458,0,1
2.148715583,0,0
2.150187917,1,0
2.150262167,0,0
2.150418708,0,1
2.151059792,0,0
2.152531542,1,0
2.152605792,0,0
2.152762208,0,1
2.153403042,0,0
2.154875250,1,0
2.154949500,0,0
2.155109417,0,1
2.155750542,0,0
2.157218958,1,0
2.157293208,0,0
2.157452833,0,1
2.158094292,0,0
2.159562667,1,0
2.159636917,0,0
2.159793125,0,1
2.160434458,0,0
2.161906375,1,0
2.161980583,0,0
2.162136958,0,1
2.162778042,0,0
2.164250083,1,0
2.164324292,0,0
2.164480417,0,1
2.165121417,0,0
2.166593750,1,0
2.166667958,0,0
2.166824208,0,1
2.167465125,0,0
2.168937417,1,0
2.169011625,0,0
2.169171292,0,1
2.169812292,0,0
2.171281167,1,0
2.171355417,0,0
2.171511875,0,1
2.172152875,0,0
2.173624833,1,0
2.173699083,0,0
2.173855542,0,1
2.174496417,0,0
2.175968542,1,0
2.176042750,0,0
2.176199167,0,1
2.176840458,0,0
2.178312167,1,0
2.178386417,0,0
2.178542792,0,1
2.179183958,0,0
2.180655917,1,0
2.180730125,0,0
2.180886375,0,1
2.181527542,0,0
2.182999625,1,0
2.183073833,0,0
2.183230000,0,1
2.183870833,0,0
2.185343333,1,0
2.185417542,0,0
2.185573833,0,1
2.186214750,0,0
2.187686958,1,0
2.187761208,0,0
2.187917500,0,1
2.188558583,0,0
2.190030750,1,0
2.190104958,0,0
2.190261208,0,1
2.190902125,0,0
2.192374417,1,0
2.192448625,0,0
2.192605042,0,1
2.193246042,0,0
2.194718083,1,0
2.194792292,0,0
2.194948667,0,1
2.195589958,0,0
2.197061792,1,0
2.197136000,0,0
2.197292375,0,1
2.197933500,0,0
2.199405500,1,0
2.199479708,0,0
2.199635792,0,1
2.200276792,0,0
2.201749208,1,0
2.201823417,0,0
2.201979750,0,1
2.202620625,0,0
2.204092875,1,0
2.204167083,0,0
2.204323458,0,1
2.204964333,0,0
2.206436542,1,0
2.206510750,0,0
2.206667208,0,1
2.207308042,0,0
2.208780208,1,0
2.208854458,0,0
2.209014167,0,1
2.209655500,0,0
2.211124000,1,0
2.211198208,0,0
2.211354500,0,1
2.211995417,0,0
2.213467625,1,0
2.213541833,0,0
2.213698042,0,1
2.214339042,0,0
2.215811333,1,0
2.215885542,0,0
2.216041667,0,1
2.216682708,0,0
2.218155083,1,0
2.218229292,0,0
2.218385417,0,1
2.219026417,0,0
2.220498792,1,0
2.220573000,0,0
2.220729375,0,1
2.221370333,0,0
2.222842458,1,0
2.222916667,0,0
2.223072792,0,1
2.223713917,0,0
2.225186125,1,0
2.225260333,0,0
2.225416542,0,1
2.226057458,0,0
2.227529875,1,0
2.227604083,0,0
2.227760500,0,1
2.228401625,0,0
2.229873542,1,0
2.229947792,0,0
2.230103958,0,1
2.230745042,0,0
2.232217250,1,0
2.232291458,0,0
2.232447500,0,1
2.233088500,0,0
2.234560958,1,0
2.234635167,0,0
2.234791750,0,1
2.235432667,0,0
2.236904708,1,0
2.236978917,0,0
2.237135333,0,1
2.237776167,0,0
2.239248250,1,0
2.239322458,0,0
2.239478750,0,1
2.240119875,0,0
2.241592000,1,0
2.241666250,0,0
2.241825917,0,1
2.242466875,0,0
2.243935667,1,0
2.244009917,0,0
2.244166083,0,1
2.244807000,0,0
2.246279417,1,0
2.246353625,0,0
2.246509750,0,1
2.247150750,0,0
2.248623042,1,0
2.248697292,0,0
2.248853708,0,1
2.249494667,0,0
2.250966750,1,0
2.251040958,0,0
2.251197250,0,1
2.251838167,0,0
2.253310500,1,0
2.253384708,0,0
2.253540750,0,1
2.254181500,0,0
2.255654167,1,0
2.255728375,0,0
2.255884500,0,1
2.256525458,0,0
2.257997875,1,0
2.258072083,0,0
2.258228333,0,1
2.258869042,0,0
2.260341542,1,0
2.260415750,0,0
2.260572000,0,1
2.261212958,0,0
2.262685250,1,0
2.262759458,0,0
2.262915500,0,1
2.263556667,0,0
2.265028958,1,0
2.265103208,0,0
2.265259667,0,1
2.265900708,0,0
2.267372625,1,0
2.267446833,0,0
2.267603083,0,1
2.268243958,0,0
2.269716292,1,0
2.269790500,0,0
2.269946917,0,1
2.270587917,0,0
2.272060042,1,0
2.272134250,0,0
2.272290833,0,1
2.272931792,0,0
2.274403708,1,0
2.274477958,0,0
2.274637625,0,1
2.275278750,0,0
2.276747500,1,0
2.276821708,0,0
2.276981292,0,1
2.277622542,0,0
2.279091167,1,0
2.279165375,0,0
2.279324917,0,1
2.279966125,0,0
2.281434792,1,0
2.281509042,0,0
2.281665500,0,1
2.282306708,0,0
2.283778542,1,0
2.283852750,0,0
2.284008917,0,1
2.284649833,0,0
2.286122250,1,0
2.286196458,0,0
2.286352625,0,1
2.286993625,0,0
2.288465917,1,0
2.288540167,0,0
2.288696333,0,1
2.289337000,0,0
2.290809583,1,0
2.290883833,0,0
2.291040292,0,1
2.291681208,0,0
2.293153292,1,0
2.293227500,0,0
2.293383708,0,1
2.294024708,0,0
2.295496917,1,0
2.295571125,0,0
2.295727583,0,1
2.296368583,0,0
2.297840708,1,0
2.297914917,0,0
2.298071292,0,1
2.298712417,0,0
2.300184375,1,0
2.300258583,0,0
2.300414958,0,1
2.301056167,0,0
2.302528125,1,0
2.302602333,0,0
2.302762208,0,1
2.303403375,0,0
2.304871792,1,0
2.304946000,0,0
2.305102333,0,1
2.305743500,0,0
2.307215500,1,0
2.307289750,0,0
2.307445958,0,1
2.308087042,0,0
2.309559167,1,0
2.309633417,0,0
2.309792833,0,1
2.310433917,0,0
2.311902875,1,0
2.311977083,0,0
2.312133250,0,1
2.312774042,0,0
2.314246542,1,0
2.314320750,0,0
2.314477083,0,1
2.315118167,0,0
2.316590208,1,0
2.316664458,0,0
2.316820708,0,1
2.317461583,0,0
2.318934000,1,0
2.319008208,0,0
2.319164583,0,1
2.319805667,0,0
2.321277667,1,0
2.321351875,0,0
2.321508125,0,1
2.322149208,0,0
2.323621292,1,0
2.323695542,0,0
2.323851708,0,1
2.324492833,0,0
2.325965042,1,0
2.326039292,0,0
2.326195375,0,1
2.326836458,0,0
2.328308667,1,0
2.328382917,0,0
2.328539417,0,1
2.329180333,0,0
2.330652458,1,0
2.330726667,0,0
2.330882958,0,1
2.331523875,0,0
2.332996083,1,0
2.333070292,0,0
2.333226500,0,1
2.333867458,0,0
2.335339875,1,0
2.335414083,0,0
2.335570292,0,1
2.336211417,0,0
2.337683542,1,0
2.337757750,0,0
2.337913917,0,1
2.338554875,0,0
2.340027208,1,0
2.340101417,0,0
2.340257833,0,1
2.340898917,0,0
2.342370917,1,0
2.342445125,0,0
2.342601417,0,1
2.343242417,0,0
2.344714583,1,0
2.344788792,0,0
2.344945250,0,1
2.345586500,0,0
2.347058292,1,0
2.347132542,0,0
2.347288875,0,1
2.347930167,0,0
2.349402042,1,0
2.349476250,0,0
2.349632458,0,1
2.350273583,0,0
2.351745625,1,0
2.351819833,0,0
2.351976167,0,1
2.352616792,0,0
2.354089375,1,0
2.354163625,0,0
2.354319958,0,1
2.354961083,0,0
2.356433042,1,0
2.356507250,0,0
2.356663500,0,1
2.357304625,0,0
2.358776792,1,0
2.358851000,0,0
2.359007208,0,1
2.359648333,0,0
2.361120458,1,0
2.361194667,0,0
2.361350875,0,1
2.361991667,0,0
2.363464125,1,0
2.363538333,0,0
2.363694625,0,1
2.364335500,0,0
2.365807875,1,0
2.365882083,0,0
2.366041833,0,1
2.366683000,0,0
2.368151583,1,0
2.368225833,0,0
2.368382208,0,1
2.369023167,0,0
2.370495292,1,0
2.370569500,0,0
2.370725708,0,1
2.371366583,0,0
2.372838917,1,0
2.372913125,0,0
2.373069458,0,1
2.373710292,0,0
2.375182583,1,0
2.375256833,0,0
2.375413208,0,1
2.376054208,0,0
2.377526333,1,0
2.377600542,0,0
2.377756708,0,1
2.378397667,0,0
2.379870083,1,0
2.379944292,0,0
2.380100458,0,1
2.380741375,0,0
2.382213708,1,0
2.382287917,0,0
2.382444417,0,1
2.383085333,0,0
2.384557417,1,0
2.384631625,0,0
2.384788000,0,1
2.385428958,0,0
2.386901042,1,0
2.386975250,0,0
2.387131500,0,1
2.387772292,0,0
2.389244792,1,0
2.389319000,0,0
2.389475167,0,1
2.390116125,0,0
2.391588458,1,0
2.391662708,0,0
2.391819208,0,1
2.392460292,0,0
2.393932250,1,0
2.394006458,0,0
2.394166292,0,1
2.394807292,0,0
2.396275875,1,0
2.396350125,0,0
2.396506458,0,1
2.397147417,0,0
2.398619583,1,0
2.398693792,0,0
2.398850125,0,1
2.399491042,0,0
2.400963250,1,0
2.401037458,0,0
2.401197500,0,1
2.401838375,0,0
2.403307000,1,0
2.403381208,0,0
2.403537292,0,1
2.404178417,0,0
2.405650708,1,0
2.405724917,0,0
2.405881042,0,1
2.406522250,0,0
2.407994375,1,0
2.408068583,0,0
2.408224833,0,1
2.408865958,0,0
2.410338083,1,0
2.410412333,0,0
2.410568792,0,1
2.411209667,0,0
2.412681750,1,0
2.412755958,0,0
2.412912375,0,1
2.413553208,0,0
2.415025542,1,0
2.415099750,0,0
2.415256000,0,1
2.415897208,0,0
2.417369167,1,0
2.417443375,0,0
2.417599500,0,1
2.418240292,0,0
2.419712792,1,0
2.419787000,0,0
2.419943250,0,1
2.420584208,0,0
2.422056542,1,0
2.422130792,0,0
2.422287333,0,1
2.422928250,0,0
2.424400208,1,0
2.424474417,0,0
2.424630542,0,1
2.425271667,0,0
2.426743917,1,0
2.426818167,0,0
2.426977792,0,1
2.427618875,0,0
2.429087625,1,0
2.429161875,0,0
2.429318333,0,1
2.429959250,0,0
2.431431333,1,0
2.431505542,0,0
2.431661708,0,1
2.432302792,0,0
2.433775083,1,0
2.433849292,0,0
2.434005667,0,1
2.434646792,0,0
2.436118708,1,0
2.436192917,0,0
2.436349042,0,1
2.436989958,0,0
2.438462417,1,0
2.438536667,0,0
2.438692833,0,1
2.439333583,0,0
2.440806125,1,0
2.440880333,0,0
2.441036625,0,1
2.441677542,0,0
2.443149792,1,0
2.443224000,0,0
2.443383708,0,1
2.444024917,0,0
2.445493542,1,0
2.445567792,0,0
2.445724000,0,1
2.446365000,0,0
2.447837167,1,0
2.447911375,0,0
2.448067708,0,1
2.448708708,0,0
2.450180833,1,0
2.450255083,0,0
2.450411500,0,1
2.451052458,0,0
2.452524625,1,0
2.452598833,0,0
2.452755083,0,1
2.453396083,0,0
2.454868333,1,0
2.454942542,0,0
2.455098750,0,1
2.455739708,0,0
2.457212042,1,0
2.457286250,0,0
2.457445958,0,1
