Time [s],PIN 0,TX
2.458087125,0,0
2.459555667,1,0
2.459629917,0,0
2.459786125,0,1
2.460427250,0,0
2.461899333,1,0
2.461973542,0,0
2.462129667,0,1
2.462770667,0,0
2.464243000,1,0
2.464317208,0,0
2.464473417,0,1
2.465114458,0,0
2.466586792,1,0
2.466661000,0,0
2.466817500,0,1
2.467458750,0,0
2.468930458,1,0
2.469004708,0,0
2.469160917,0,1
2.469802167,0,0
2.471274167,1,0
2.471348375,0,0
2.471504625,0,1
2.472145708,0,0
2.473617875,1,0
2.473692083,0,0
2.473848250,0,1
2.474489417,0,0
2.475961542,1,0
2.476035750,0,0
2.476195542,0,1
2.476836750,0,0
2.478305292,1,0
2.478379542,0,0
2.478535792,0,1
2.479177167,0,0
2.480648917,1,0
2.480723125,0,0
2.480879708,0,1
2.481520750,0,0
2.482992625,1,0
2.483066833,0,0
2.483226667,0,1
2.483867750,0,0
2.485336292,1,0
2.485410500,0,0
2.485566708,0,1
2.486207708,0,0
2.487680042,1,0
2.487754250,0,0
2.487910667,0,1
2.488551708,0,0
2.490023708,1,0
2.490097917,0,0
2.490254167,0,1
2.490895208,0,0
2.492367458,1,0
2.492441667,0,0
2.492597875,0,1
2.493239000,0,0
2.494711083,1,0
2.494785292,0,0
2.494941417,0,1
2.495582542,0,0
2.497054833,1,0
2.497129042,0,0
2.497285208,0,1
2.497926083,0,0
2.499398500,1,0
2.499472708,0,0
2.499628833,0,1
2.500269833,0,0
2.501742208,1,0
2.501816417,0,0
2.501972833,0,1
2.502613792,0,0
2.504085917,1,0
2.504160125,0,0
2.504316417,0,1
2.504957417,0,0
2.506429542,1,0
2.506503750,0,0
2.506659917,0,1
2.507300958,0,0
2.508773208,1,0
2.508847417,0,0
2.509003792,0,1
2.509644833,0,0
2.511116958,1,0
2.511191167,0,0
2.511347667,0,1
2.511988542,0,0
2.513460708,1,0
2.513534958,0,0
2.513691125,0,1
2.514331833,0,0
2.515804333,1,0
2.515878583,0,0
2.516034792,0,1
2.516675667,0,0
2.518148083,1,0
2.518222292,0,0
2.518378750,0,1
2.519019750,0,0
2.520491750,1,0
2.520566000,0,0
2.520722375,0,1
2.521363500,0,0
2.522835500,1,0
2.522909708,0,0
2.523069625,0,1
2.523710667,0,0
2.525179167,1,0
2.525253417,0,0
2.525409792,0,1
2.526050917,0,0
2.527522833,1,0
2.527597042,0,0
2.527753250,0,1
2.528394042,0,0
2.529866625,1,0
2.529940833,0,0
2.530097208,0,1
2.530738292,0,0
2.532210208,1,0
2.532284417,0,0
2.532440958,0,1
2.533082000,0,0
2.534554000,1,0
2.534628250,0,0
2.534784583,0,1
2.535425875,0,0
2.536897667,1,0
2.536971875,0,0
2.537128125,0,1
2.537769167,0,0
2.539241375,1,0
2.539315583,0,0
2.539471833,0,1
2.540112875,0,0
2.541585042,1,0
2.541659250,0,0
2.541815417,0,1
2.542456542,0,0
2.543928750,1,0
2.544002958,0,0
2.544159042,0,1
2.544800042,0,0
2.546272417,1,0
2.546346625,0,0
2.546502833,0,1
2.547143583,0,0
2.548616167,1,0
2.548690375,0,0
2.548846458,0,1
2.549487667,0,0
2.550959750,1,0
2.551034000,0,0
2.551190042,0,1
2.551831042,0,0
2.553303500,1,0
2.553377708,0,0
2.553533875,0,1
2.554174833,0,0
2.555647167,1,0
2.555721375,0,0
2.555877542,0,1
2.556518500,0,0
2.557990958,1,0
2.558065167,0,0
2.558221458,0,1
2.558862625,0,0
2.560334542,1,0
2.560408792,0,0
2.560565000,0,1
2.561206125,0,0
2.562678208,1,0
2.562752417,0,0
2.562908625,0,1
2.563549583,0,0
2.565022000,1,0
2.565096208,0,0
2.565252458,0,1
2.565893583,0,0
2.567365625,1,0
2.567439833,0,0
2.567596125,0,1
2.568236875,0,0
2.569709375,1,0
2.569783583,0,0
2.569939792,0,1
2.570580500,0,0
2.572053000,1,0
2.572127250,0,0
2.572283458,0,1
2.572924292,0,0
2.574396792,1,0
2.574471000,0,0
2.574627125,0,1
2.575268083,0,0
2.576740458,1,0
2.576814667,0,0
2.576971167,0,1
2.577612208,0,0
2.579084208,1,0
2.579158458,0,0
2.579314917,0,1
2.579955917,0,0
2.581427833,1,0
2.581502042,0,0
2.581658208,0,1
2.582298917,0,0
2.583771583,1,0
2.583845833,0,0
2.584002083,0,1
2.584643042,0,0
2.586115208,1,0
2.586189417,0,0
2.586345625,0,1
2.586986417,0,0
2.588458958,1,0
2.588533167,0,0
2.588689458,0,1
2.589330625,0,0
2.590802583,1,0
2.590876833,0,0
2.591033083,0,1
2.591674292,0,0
2.593146375,1,0
2.593220583,0,0
2.593376667,0,1
2.594017917,0,0
2.595490042,1,0
2.595564250,0,0
2.595723833,0,1
2.596365125,0,0
2.597833708,1,0
2.597907917,0,0
2.598064125,0,1
2.598705042,0,0
2.600177458,1,0
2.600251667,0,0
2.600407833,0,1
2.601048583,0,0
2.602521125,1,0
2.602595333,0,0
2.602751667,0,1
2.603392625,0,0
2.604864833,1,0
2.604939042,0,0
2.605095458,0,1
2.605736333,0,0
2.607208417,1,0
2.607282625,0,0
2.607438750,0,1
2.608079792,0,0
2.609552250,1,0
2.609626500,0,0
2.609782750,0,1
2.610423667,0,0
2.611895958,1,0
2.611970167,0,0
2.612126667,0,1
2.612767375,0,0
2.614239583,1,0
2.614313792,0,0
2.614470208,0,1
2.615111167,0,0
2.616583292,1,0
2.616657500,0,0
2.616817125,0,1
2.617458208,0,0
2.618926958,1,0
2.619001208,0,0
2.619157667,0,1
2.619798625,0,0
2.621270625,1,0
2.621344875,0,0
2.621501250,0,1
2.622142250,0,0
2.623614375,1,0
2.623688625,0,0
2.623845125,0,1
2.624486083,0,0
2.625958125,1,0
2.626032333,0,0
2.626188625,0,1
2.626829875,0,0
2.628301750,1,0
2.628375958,0,0
2.628532083,0,1
2.629173208,0,0
2.630645417,1,0
2.630719625,0,0
2.630875833,0,1
2.631516792,0,0
2.632989167,1,0
2.633063375,0,0
2.633219750,0,1
2.633860708,0,0
2.635332875,1,0
2.635407083,0,0
2.635563625,0,1
2.636204625,0,0
2.637676583,1,0
2.637750792,0,0
2.637906958,0,1
2.638547708,0,0
2.640020292,1,0
2.640094500,0,0
2.640250875,0,1
2.640891875,0,0
2.642363917,1,0
2.642438167,0,0
2.642594542,0,1
2.643235708,0,0
2.644707583,1,0
2.644781792,0,0
2.644938000,0,1
2.645578792,0,0
2.647051250,1,0
2.647125458,0,0
2.647281542,0,1
2.647922667,0,0
2.649395042,1,0
2.649469250,0,0
2.649625500,0,1
2.650266583,0,0
2.651738750,1,0
2.651812958,0,0
2.651969375,0,1
2.652610250,0,0
2.654082417,1,0
2.654156625,0,0
2.654316208,0,1
2.654957458,0,0
2.656426125,1,0
2.656500333,0,0
2.656656667,0,1
2.657297917,0,0
2.658769792,1,0
2.658844000,0,0
2.659000167,0,1
2.659640833,0,0
2.661113458,1,0
2.661187667,0,0
2.661344000,0,1
2.661984958,0,0
2.663457125,1,0
2.663531375,0,0
2.663687583,0,1
2.664328250,0,0
2.665800875,1,0
2.665875125,0,0
2.666031208,0,1
2.666672250,0,0
2.668144542,1,0
2.668218750,0,0
2.668375292,0,1
2.669016250,0,0
2.670488292,1,0
2.670562500,0,0
2.670722417,0,1
2.671363250,0,0
2.672831958,1,0
2.672906208,0,0
2.673066042,0,1
2.673706958,0,0
2.675175583,1,0
2.675249833,0,0
2.675406042,0,1
2.676047042,0,0
2.677519333,1,0
2.677593542,0,0
2.677749792,0,1
2.678390542,0,0
2.679863083,1,0
2.679937292,0,0
2.680093542,0,1
2.680734208,0,0
2.682206792,1,0
2.682281000,0,0
2.682440625,0,1
2.683081833,0,0
2.684550417,1,0
2.684624625,0,0
2.684780792,0,1
2.685421958,0,0
2.686894125,1,0
2.686968333,0,0
2.687124417,0,1
2.687765417,0,0
2.689237875,1,0
2.689312083,0,0
2.689468500,0,1
2.690109583,0,0
2.691581500,1,0
2.691655750,0,0
2.691811917,0,1
2.692452875,0,0
2.693925208,1,0
2.693999417,0,0
2.694155625,0,1
2.694796750,0,0
2.696268875,1,0
2.696343083,0,0
2.696499458,0,1
2.697140458,0,0
2.698612667,1,0
2.698686875,0,0
2.698843042,0,1
2.699483750,0,0
2.700956375,1,0
2.701030583,0,0
2.701186833,0,1
2.701828000,0,0
2.703299958,1,0
2.703374167,0,0
2.703530542,0,1
2.704171833,0,0
2.705643667,1,0
2.705717917,0,0
2.705873958,0,1
2.706514917,0,0
2.707987375,1,0
2.708061583,0,0
2.708217667,0,1
2.708858625,0,0
2.710331125,1,0
2.710405333,0,0
2.710561375,0,1
2.711202250,0,0
2.712674792,1,0
2.712749042,0,0
2.712905167,0,1
2.713546375,0,0
2.715018458,1,0
2.715092708,0,0
2.715249000,0,1
2.715890292,0,0
2.717362125,1,0
2.717436375,0,0
2.717596500,0,1
2.718237833,0,0
2.719705833,1,0
2.719780042,0,0
2.719936167,0,1
2.720577250,0,0
2.722049542,1,0
2.722123750,0,0
2.722280042,0,1
2.722920875,0,0
2.724393292,1,0
2.724467500,0,0
2.724623708,0,1
2.725264417,0,0
2.726736958,1,0
2.726811167,0,0
2.726967333,0,1
2.727608292,0,0
2.729080625,1,0
2.729154833,0,0
2.729311208,0,1
2.729952417,0,0
2.731424417,1,0
2.731498625,0,0
2.731654833,0,1
2.732295750,0,0
2.733768000,1,0
2.733842208,0,0
2.733998417,0,1
2.734639375,0,0
2.736111750,1,0
2.736185958,0,0
2.736342167,0,1
2.736982833,0,0
2.738455417,1,0
2.738529625,0,0
2.738685875,0,1
2.739326583,0,0
2.740799125,1,0
2.740873375,0,0
2.741029542,0,1
2.741670292,0,0
2.743142833,1,0
2.743217042,0,0
2.743373292,0,1
2.744014292,0,0
2.745486542,1,0
2.745560750,0,0
2.745717125,0,1
2.746357875,0,0
2.747830292,1,0
2.747904500,0,0
2.748060708,0,1
2.748701625,0,0
2.750173917,1,0
2.750248125,0,0
2.750404542,0,1
2.751045500,0,0
2.752517583,1,0
2.752591792,0,0
2.752748250,0,1
2.753389250,0,0
2.754861333,1,0
2.754935542,0,0
2.755091833,0,1
2.755732708,0,0
2.757205000,1,0
2.757279208,0,0
2.757435417,0,1
2.758076458,0,0
2.759548750,1,0
2.759622958,0,0
2.759779250,0,1
2.760420333,0,0
2.761892375,1,0
2.761966583,0,0
2.762122917,0,1
2.762764208,0,0
2.764236083,1,0
2.764310292,0,0
2.764466708,0,1
2.765107625,0,0
2.766579792,1,0
2.766654000,0,0
2.766813792,0,1
2.767454958,0,0
2.768923500,1,0
2.768997750,0,0
2.769154042,0,1
2.769794917,0,0
2.771267125,1,0
2.771341333,0,0
2.771497542,0,1
2.772138500,0,0
2.773610958,1,0
2.773685167,0,0
2.773841625,0,1
2.774482542,0,0
2.775954583,1,0
2.776028792,0,0
2.776185250,0,1
2.776826375,0,0
2.778298292,1,0
2.778372542,0,0
2.778528708,0,1
2.779169542,0,0
2.780641958,1,0
2.780716167,0,0
2.780872583,0,1
2.781513708,0,0
2.782985625,1,0
2.783059875,0,0
2.783219500,0,1
2.783860917,0,0
2.785329333,1,0
2.785403625,0,0
2.785559875,0,1
2.786200917,0,0
2.787673042,1,0
2.787747250,0,0
2.787903333,0,1
2.788544125,0,0
2.790016750,1,0
2.790091042,0,0
2.790247167,0,1
2.790888375,0,0
2.792360417,1,0
2.792434625,0,0
2.792590792,0,1
2.793231875,0,0
2.794704125,1,0
2.794778333,0,0
2.794934792,0,1
2.795575833,0,0
2.797047833,1,0
2.797122042,0,0
2.797278167,0,1
2.797919167,0,0
2.799391458,1,0
2.799465708,0,0
2.799622167,0,1
2.800263167,0,0
2.801735250,1,0
2.801809458,0,0
2.801965708,0,1
2.802606625,0,0
2.804078958,1,0
2.804153167,0,0
2.804309292,0,1
2.804950208,0,0
2.806422542,1,0
2.806496792,0,0
2.806653125,0,1
2.807294125,0,0
2.808766250,1,0
2.808840500,0,0
2.809000000,0,1
2.809640958,0,0
2.811109958,1,0
2.811184208,0,0
2.811340375,0,1
2.811981417,0,0
2.813453750,1,0
2.813527958,0,0
2.813684292,0,1
2.814325250,0,0
2.815797375,1,0
2.815871583,0,0
2.816027833,0,1
2.816668667,0,0
2.818141042,1,0
2.818215250,0,0
2.818371542,0,1
2.819012667,0,0
2.820484833,1,0
2.820559042,0,0
2.820715292,0,1
2.821356375,0,0
2.822828417,1,0
2.822902667,0,0
2.823058833,0,1
2.823699792,0,0
2.825172167,1,0
2.825246375,0,0
2.825402542,0,1
2.826043583,0,0
2.827515875,1,0
2.827590083,0,0
2.827746375,0,1
2.828387458,0,0
2.829859583,1,0
2.829933792,0,0
2.830090042,0,1
2.830731167,0,0
2.832203250,1,0
2.832277458,0,0
2.832433708,0,1
2.833075042,0,0
2.834546958,1,0
2.834621167,0,0
2.834780917,0,1
2.835422125,0,0
2.836890625,1,0
2.836964833,0,0
2.837121250,0,1
2.837762375,0,0
2.839234333,1,0
2.839308542,0,0
2.839468208,0,1
2.840109333,0,0
2.841578083,1,0
2.841652292,0,0
2.841808500,0,1
2.842449583,0,0
2.843921750,1,0
2.843995958,0,0
2.844152375,0,1
2.844793500,0,0
2.846265417,1,0
2.846339625,0,0
2.846495792,0,1
2.847136750,0,0
2.848609167,1,0
2.848683375,0,0
2.848839792,0,1
2.849480708,0,0
2.850952750,1,0
2.851026958,0,0
2.851183083,0,1
2.851824000,0,0
2.853296458,1,0
2.853370708,0,0
2.853527125,0,1
2.854168292,0,0
2.855640208,1,0
2.855714417,0,0
2.855870625,0,1
2.856511583,0,0
2.857983875,1,0
2.858058083,0,0
2.858214292,0,1
2.858855375,0,0
2.860327625,1,0
2.860401875,0,0
2.860558167,0,1
2.861199000,0,0
2.862671250,1,0
2.862745500,0,0
2.862905250,0,1
2.863546333,0,0
2.865015042,1,0
2.865089292,0,0
2.865245417,0,1
2.865886375,0,0
2.867358667,1,0
2.867432875,0,0
2.867589042,0,1
2.868229958,0,0
2.869702417,1,0
2.869776625,0,0
2.869936583,0,1
2.870577625,0,0
2.872046042,1,0
2.872120292,0,0
2.872276625,0,1
2.872917667,0,0
2.874389792,1,0
2.874464000,0,0
2.874620167,0,1
2.875260917,0,0
2.876733500,1,0
2.876807708,0,0
2.876963875,0,1
2.877604542,0,0
2.879077167,1,0
2.879151375,0,0
2.879307708,0,1
2.879948625,0,0
2.881420833,1,0
2.881495083,0,0
2.881651292,0,1
2.882292250,0,0
2.883764583,1,0
2.883838792,0,0
2.883994833,0,1
2.884635708,0,0
2.886108208,1,0
2.886182417,0,0
2.886338792,0,1
2.886979708,0,0
2.888451917,1,0
2.888526125,0,0
2.888682333,0,1
2.889323292,0,0
2.890795667,1,0
2.890869875,0,0
2.891026333,0,1
2.891667375,0,0
2.893139292,1,0
2.893213500,0,0
2.893369625,0,1
2.894010667,0,0
2.895483000,1,0
2.895557208,0,0
2.895713542,0,1
2.896354500,0,0
2.897826708,1,0
2.897900917,0,0
2.898057125,0,1
2.898698000,0,0
2.900170375,1,0
2.900244583,0,0
2.900400792,0,1
2.901041750,0,0
2.902514125,1,0
2.902588333,0,0
2.902748042,0,1
2.903389000,0,0
2.904857792,1,0
2.904932042,0,0
2.905088208,0,1
2.905729125,0,0
2.907201542,1,0
2.907275750,0,0
2.907432000,0,1
2.908072875,0,0
2.909545250,1,0
2.909619458,0,0
2.909775667,0,1
2.910416542,0,0
2.911888833,1,0
2.911963042,0,0
2.912119292,0,1
2.912760250,0,0
2.914232583,1,0
2.914306792,0,0
2.914466417,0,1
2.915107750,0,0
2.916576333,1,0
2.916650583,0,0
2.916807042,0,1
2.917447875,0,0
2.918919958,1,0
2.918994167,0,0
2.919150583,0,1
2.919791708,0,0
2.921263667,1,0
2.921337875,0,0
2.921494042,0,1
2.922135042,0,0
2.923607333,1,0
2.923681542,0,0
2.923837792,0,1
2.924478750,0,0
2.925951125,1,0
2.926025333,0,0
2.926181458,0,1
2.926822375,0,0
2.928294750,1,0
2.928368958,0,0
2.928525083,0,1
2.929165958,0,0
2.930638500,1,0
2.930712708,0,0
2.930869042,0,1
2.931510167,0,0
2.932982125,1,0
2.933056333,0,0
2.933212708,0,1
2.933853750,0,0
2.935325875,1,0
2.935400083,0,0
2.935559667,0,1
2.936200875,0,0
2.937669583,1,0
2.937743833,0,0
2.937900375,0,1
2.938541250,0,0
2.940013167,1,0
2.940087417,0,0
2.940244000,0,1
2.940884958,0,0
2.942356958,1,0
2.942431167,0,0
2.942587333,0,1
2.943228250,0,0
2.944700625,1,0
2.944774833,0,0
2.944930958,0,1
2.945572125,0,0
2.947044333,1,0
2.947118583,0,0
2.947274708,0,1
2.947915708,0,0
2.949388042,1,0
2.949462250,0,0
2.949618417,0,1
2.950259458,0,0
2.951731792,1,0
2.951806000,0,0
2.951962167,0,1
2.952603042,0,0
2.954075458,1,0
2.954149667,0,0
2.954305833,0,1
2.954946625,0,0
2.956419125,1,0
2.956493375,0,0
2.956649792,0,1
2.957290958,0,0
2.958762792,1,0
2.958837000,0,0
2.958993292,0,1
2.959634000,0,0
2.961106458,1,0
2.961180667,0,0
2.961340208,0,1
2.961981042,0,0
2.963450208,1,0
2.963524458,0,0
2.963680625,0,1
2.964321375,0,0
2.965793875,1,0
2.965868125,0,0
2.966024167,0,1
2.966665208,0,0
2.968137583,1,0
2.968211792,0,0
2.968368042,0,1
2.969009167,0,0
2.970481333,1,0
2.970555542,0,0
2.970711750,0,1
2.971352750,0,0
2.972825000,1,0
2.972899250,0,0
2.973055625,0,1
2.973696750,0,0
2.975168667,1,0
2.975242875,0,0
2.975399250,0,1
2.976040417,0,0
2.977512333,1,0
2.977586542,0,0
2.977742708,0,1
2.978383750,0,0
2.979856000,1,0
2.979930250,0,0
2.980086417,0,1
2.980727208,0,0
2.982199750,1,0
2.982273958,0,0
2.982430417,0,1
2.983071292,0,0
2.984543417,1,0
2.984617625,0,0
2.984774000,0,1
2.985414875,0,0
2.986887125,1,0
2.986961333,0,0
2.987117542,0,1
2.987758542,0,0
2.989230792,1,0
2.989305042,0,0
2.989461417,0,1
2.990102500,0,0
2.991574542,1,0
2.991648750,0,0
2.991805042,0,1
2.992446167,0,0
2.993918208,1,0
2.993992458,0,0
2.994152083,0,1
2.994793333,0,0
2.996261958,1,0
2.996336208,0,0
2.996492333,0,1
2.997133333,0,0
2.998605667,1,0
2.998679875,0,0
2.998836125,0,1
2.999477042,0,0
3.000949375,1,0
3.001023583,0,0
3.001179875,0,1
3.001820750,0,0
3.003293000,1,0
3.003367208,0,0
3.003523542,0,1
3.004164708,0,0
3.005636667,1,0
3.005710875,0,0
3.005867042,0,1
3.006508125,0,0
3.007980417,1,0
3.008054625,0,0
3.008210833,0,1
3.008851792,0,0
3.010324042,1,0
3.010398250,0,0
3.010554500,0,1
3.011195375,0,0
3.012667792,1,0
3.012742000,0,0
3.012898167,0,1
3.013538833,0,0
3.015011500,1,0
3.015085708,0,0
3.015242042,0,1
3.015883042,0,0
3.017355167,1,0
3.017429375,0,0
3.017585875,0,1
3.018226917,0,0
3.019698917,1,0
3.019773167,0,0
3.019929333,0,1
3.020570500,0,0
3.022042583,1,0
3.022116792,0,0
3.022273208,0,1
3.022914292,0,0
3.024386250,1,0
3.024460458,0,0
3.024620167,0,1
3.025261250,0,0
3.026729958,1,0
3.026804167,0,0
3.026960375,0,1
3.027601292,0,0
3.029073708,1,0
3.029147958,0,0
3.029304208,0,1
3.029945208,0,0
3.031417292,1,0
3.031491500,0,0
3.031647958,0,1
3.032288958,0,0
3.033761042,1,0
3.033835292,0,0
3.033991417,0,1
3.034632625,0,0
3.036104750,1,0
3.036178958,0,0
3.036335208,0,1
3.036976167,0,0
3.038448417,1,0
3.038522667,0,0
3.038678792,0,1
3.039319792,0,0
3.040792125,1,0
3.040866333,0,0
3.041022583,0,1
3.041663458,0,0
3.043135792,1,0
3.043210000,0,0
3.043366500,0,1
3.044007333,0,0
